


























































































































Страницы


 НЛО и Космос Галерея Полезные ссылки Обратная связь Об издании Приобретение печатного издания Содержание

































































































































Home » Космические технологии

» В системе Альфа Центавра имеется планета, близкая к массе Земли




 
 
4 ноября 2012 г.


 
 




В системе Альфа Центавра имеется планета, близкая к массе Земли












В звёздной системе Альфа Центавра, ближайшей к нам астрономы ESO обнаружили планету, масса которой близка к массе Земли, самую маломассивную из всех экзоплане, которые установлены у звёзд, похожих на Солнце. 






Данная планета была найдена не телескопом Kepler, который чаще всего используется в последнее время, а спектрографом HARPS Европейской южной обсерватории, расположенной в городе Чили.
Результат исследования был опубликован в журнале Nature.
В том случае, если бы человечество было способно перемещаться в космическом пространстве со скоростью, близкой к скорости света, то попасть на указанную планету можно было бы через пять лет. 






Пристально рассматривая систему Альфа Центавра можно сказать, что она имеет три звезды, две из которых названы А и В – звёзды, близкие по структуре и размерам к Солнцу, вращающиеся вокруг единого центра тяжести.
Альфа Центавра В, около которой выявлена планета, относится к спектральному классу К, её эффективная температура 5000 Кельвинов (в сравнении с солнцем, у которого 6000К) и масса 0,934 массы Солнца.
Немного от них отдалена слабая красная звезда с названием Проксима Центавра, которая является ближайшей к нам звездой.









Уже с 19 века астрономам стало понятно, что звёздная система альфа Центавра является ближайшей к нам, учёные строят предположения о наличии жизни в указанной систме, однако даже при увеличивающихся мощностях и точности измерений результаты исследований до сих пор ни к чему не привели. 






Более четырёх лет группа учёных измеряла колебания движения звезды альфа Центавра В, обусловленные гравитацией движущейся по орбите планеты, применяя спектрограф HARPS.
Эффект колебаний обусловлен не более 51 сантиметра в секунду.
Как сообщил Ксавье Дюмуск, работая в обсерватории города Женевы, что они установили очень слабый, но реальный сигнал от планеты, которая вращается вокруг планеты альфа Центавра В, данное открытие совершено на пределе точности существующих в настоящее время методик. 

 
 Добавьте подпись







В основе спектрографа HARPS лежит метод лучевых скоростей, благодаря которому учёные могут оценить лишь минимальную массу планеты, при этом с точки зрения статистики данная масса как правило оказывается очень близка к реальной массе планеты.
Масса планеты, открытой европейцами равна немногим больше массы Земли.
От второго компонента системы звёзд альфа Центавра планета стоит на расстоянии около 600 миллионов километров, альфа Центавра А в её небе является очень ярким объектом. 






Ещё в 1995 году та же группа учёных около солнцеподобной звезды нашла первую экзопланету, после чего было сделано около 800 открытий планет, однако большая их часть оказались размерами большими Земли. 


 


Будущее Солнца со спиральной структурой






Как сообщил Маттиас Меркер при осуществлении первых наблюдений посредством комплекса телескопов ALMA, удалось обнаружить у старого красного гиганта, в который превратится Солнце, оболочку со спиральной структурой. 






Очень интересной и непростой задачей для астрофизиков является установление и дальнейшее исследование планет, масса которых близка к массе Земли, орбиты которых находятся в пределах зоны обитания, там, где может в жидком состоянии и существовать вода.
В настоящее время первый шаг в этом направлении сделан.


