Иродиады



Иродиады — царская династия, правившая под покровительством Рима в Иудее или на части её территории в 37 до н. э. — 76 г. н. э.

Родоначальником династии Иродиадов был Ирод I, сын Антипатра II, ставшего в 47 году до н. э. прокуратором Иудеи. Ирод получил в 37 г. до н. э. от римлян царский титул.

По меньшей мере одиннадцать членов династии упоминаются в Новом Завете.

Несмотря на сложную политическую обстановку, в которой приходилось править Ироду, его царствование было отмечено большим блеском. Иудея при нём усилилась и значительно расширила свои границы. Это стало внушать римлянам опасения, и после смерти Ирода император Август разделил страну между тремя его сыновьями. Архелаю достался центральный район — собственно Иудея, Идумея и Самария, но без прибрежных греческих городов Гадары и Гиппоса (они отошли к римской провинции Сирии). Антипа получил Галилею и Перею (Заиорданье), а Филипп — южносирийские владения Ирода (Трахонею, Батанею и Авранитиду). Ни один из принцев не был удостоен царского титула. Архелай стал этнархом, а его братья — тетрархами. Оба они благополучно правили своими владениями в течение нескольких десятилетий. Сам Архелай находился у власти лишь десять лет. В 6 г. н. э. за многочисленные злоупотребления Август лишил его власти и отправил в ссылку в Галлию. Иудея стала римской провинцией.

В 37 г император Калигула пожаловал царский титул и тетрархию Филиппа (который к тому времени умер) внуку Ирода I, Агриппе I. Через два года император сослал в Испанию его дядю Антипу, а владения его передал Агриппе. В 41 г. Агриппа добился от нового императора — Клавдия — разрешения присоединить к своим владениям и собственно Иудею. Его брат Ирод II получил царство Халкиду у подножия Ливана. Таким образом, на короткий срок страна вновь стала вассальным царством. Но в 44 г, после смерти Агриппы, она окончательно отошла под власть римлян. В 49 г, после смерти Ирода II, сын Агриппы I, Агриппа II, был объявлен царём Халкиды с правом надзора над Иерусалимом. Незадолго до смерти в 53 г. Клавдий присоединил к его владениям бывшую тетрархию Филиппа (то есть Батанею, Трахонею и Гавлан). В 66 г. Агриппа II всеми силами пытался остановить начало иудейского восстания, но, увидев, что это невозможно, покинул Иерусалим и уехал в своё царство. Восставшие иудеи изгнали из города его войска и сожгли его дворец. В дальнейшем Агриппа II помогал Веспасиану в усмирении Иудеи. После его смерти все иудейские земли были отданы под власть римских наместников (прокураторов).

Династия Ирода

Столица до 6 н. э. Иерусалим, затем Кесария.

!width="25%" align="center"| Имя в рус. традицииИмя в оригинале

!width="25%" align="center"| титул

!width="16%" align="center"| Годы жизни

!width="16%" align="center"| Длительность правления

!align="center"| Комментарии

Другие правители из династии

!width="30%" align="center"| Имя в рус. традицииИмя в оригинале

!width="25%" align="center"| титул

!width="14%" align="center"| Годы жизни

!width="14%" align="center"| Длительность правления

!align="center"| Комментарии

Жёны Ирода

!width="3%" align="center"|

!width="30%" align="center"| Имя жены в рус. традиции Имя в оригинале

!width="6%" align="center"| Год свадьбы (до н. э.)

!width="12%" align="center"| Годы жизни (до н. э.)

!align="center"| Комментарии

Потомки Ирода

I поколение (дети)

!width="15%" align="center"| Имя в рус. традицииИмя в оригинале

!width="13%" align="center"| Годы жизни

!width="8%" align="center"| Отец

!width="13%" align="center"| Мать

!width="13%" align="center"| Супруг/а

!align="center"| */∞/†

!align="center"| Комментарии

II поколение (внуки)

!width="15%" align="center"| Имя в рус. традицииИмя в оригинале

!width="13%" align="center"| Годы жизни

!width="13%" align="center"| Отец

!width="13%" align="center"| Мать

!width="13%" align="center"| Супруг/а

!align="center"| */∞/†

!align="center"| Комментарии

III поколение (правнуки)

!width="15%" align="center"| Имя в рус. традиции Имя в оригинале

!align="center"| Годы жизни (н. э.)

!width="17%" align="center"| Отец

!width="13%" align="center"| Мать

!width="13%" align="center"| Супруг/а

!align="center"| */∞/† (н. э.)

!align="center"| Комментарии

IV поколение (праправнуки)

!width="20%" align="center"| Имя в рус. традицииИмя в оригинале

!align="center"| Годы жизни (н. э.)

!width="13%" align="center"| Отец

!width="13%" align="center"| Мать

!width="13%" align="center"| Супруг/а

!align="center"| */∞/†

!align="center"| Комментарии

V поколение (прапраправнуки)

!width="25%" align="center"| Имя в рус. традицииИмя в оригинале

!align="center"| Годы жизни (н. э.)

!width="13%" align="center"| Отец

!width="13%" align="center"| Мать

!width="13%" align="center"| Супруг/а

!align="center"| */∞/†(н. э.)

!align="center"| Комментарии

Примечания

Ссылки

в энциклопедии Кругосвет
